citation_id,verification_status,verification_confidence,bibliographic_score,semantic_label,semantic_score,semantic_skipped,semantic_skip_reason,selected_source,selected_match_type,selected_candidate_db,selected_candidate_title,verification_explanation,semantic_explanation,combined_label,needs_review
1,verified,0.99,0.92,unsupported,0.0,False,,exact,arxiv_id_exact,arxiv,A Survey on Large Language Models with some Insights on their Capabilities and Limitations,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract does not discuss parameter updates, fine-tuning methods, or safety performance comparisons, which are key elements in the provided context.",bibliographically_valid_but_semantically_unsupported,True
2,verified,0.99,0.92,unclear,0.0,False,,exact,arxiv_id_exact,arxiv,Challenges and Applications of Large Language Models,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,The abstract does not directly address the specific technical details and comparisons mentioned in the expanded context.,needs_manual_review,True
3,verified,0.99,0.92,unsupported,0.0,False,,exact,arxiv_id_exact,arxiv,Ignore Previous Prompt: Attack Techniques For Language Models,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract does not discuss the specific techniques for reducing updated parameters or comparing with LoRA, which are mentioned in the expanded context.",bibliographically_valid_but_semantically_unsupported,True
4,verified,0.99,0.92,supported,0.8,False,,exact,arxiv_id_exact,arxiv,Prompt Packer: Deceiving LLMs through Compositional Instruction with Hidden Attacks,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses how large language models can be deceived through compositional instruction attacks, which aligns with the context about black-box jailbreak techniques and the risk of generating harmful content.",strongly_supported_citation,False
5,partially_verified,0.8887,0.7275,supported,0.0,False,,lexical,lexical_top_1,arxiv,"""Do Anything Now"": Characterizing and Evaluating In-The-Wild Jailbreak Prompts on Large Language Models",Selected candidate came from lexical; title=partial; authors=exact; year=partial; venue=unknown; overall_status=partially_verified.,"The abstract discusses the misuse of large language models via jailbreak prompts, which aligns with the context of black-box jailbreak techniques manipulating inputs to generate harmful content.",promising_but_needs_review,True
6,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,GUARD: Role-playing to Generate Natural-language Jailbreakings to Test Guideline Adherence of Large Language Models,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses methods for generating jailbreaks to test the safety of large language models, which aligns with the context of discovering jailbreak techniques to bypass safety filters.",strongly_supported_citation,False
7,verified,0.99,0.92,supported,0.8,False,,exact,arxiv_id_exact,arxiv,GPTFUZZER: Red Teaming Large Language Models with Auto-Generated Jailbreak Prompts,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract directly addresses the issue of large language models being vulnerable to jailbreak attacks and introduces GPTFuzz as an automated solution for generating jailbreak prompts, aligning well with the provided context.",strongly_supported_citation,False
8,hallucinated,0.4414,0.165,unsupported,0.0,False,,lexical,lexical_top_1,arxiv,{\lambda}Scale: Enabling Fast Scaling for Serverless Large Language Model Inference,Selected candidate came from lexical; title=mismatch; authors=mismatch; year=partial; venue=mismatch; overall_status=hallucinated.,"The abstract focuses on improving serverless inference for large language models, whereas the citation discusses the assessment of jailbreak techniques. There is no overlap in the topics.",likely_problematic,True
9,verified,0.99,0.92,supported,0.8,False,,exact,arxiv_id_exact,arxiv,HotFlip: White-Box Adversarial Examples for Text Classification,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=mismatch; arxiv_id=exact; overall_status=verified.,"The abstract discusses generating white-box adversarial examples for text classification, which aligns with the context of white-box techniques in contrast to black-box methods.",strongly_supported_citation,False
10,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,AutoPrompt: Eliciting Knowledge from Language Models with Automatically Generated Prompts,Selected candidate came from exact; title=exact; authors=exact; year=mismatch; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses the development of AutoPrompt, an automated method for creating prompts for various tasks using gradient-guided search. This aligns with the context provided, which mentions the challenges of manually generating prompts and the use of adaptive methods to refine adversarial prompts.",strongly_supported_citation,False
11,verified,0.99,0.92,unclear,0.0,False,,exact,arxiv_id_exact,arxiv,The Power of Scale for Parameter-Efficient Prompt Tuning,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract focuses on prompt tuning and its effectiveness, but does not directly address the issue of model safety or adversarial attacks mentioned in the expanded context.",needs_manual_review,True
12,partially_verified,1.0,0.8,supported,0.0,False,,lexical,lexical_top_1,arxiv,COLD Decoding: Energy-based Constrained Text Generation with Langevin Dynamics,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses a decoding framework for constrained text generation, which aligns with the context of generating safe and controlled text.",promising_but_needs_review,True
13,partially_verified,1.0,0.8,supported,0.0,False,,lexical,lexical_top_1,arxiv,Hard Prompts Made Easy: Gradient-Based Discrete Optimization for Prompt Tuning and Discovery,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses optimizing hard text prompts through gradient-based methods, which aligns with the context of controlling large language models through text-based prompts.",promising_but_needs_review,True
14,partially_verified,1.0,0.8,supported,0.8,False,,lexical,lexical_top_1,arxiv,Automatically Auditing Large Language Models via Discrete Optimization,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses the challenge of auditing large language models for unexpected behaviors and introduces a discrete optimization algorithm, ARCA, which aligns with the context of identifying harmful or unsafe content through various techniques.",promising_but_needs_review,True
15,verified,0.99,0.92,supported,0.8,False,,exact,arxiv_id_exact,arxiv,Universal and Transferable Adversarial Attacks on Aligned Language Models,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses adversarial attacks on aligned language models, which directly supports the context about the risks of large language models generating harmful content and the need for alignment strategies.",strongly_supported_citation,False
16,verified,0.99,0.92,supported,0.8,False,,exact,arxiv_id_exact,arxiv,DeceptPrompt: Exploiting LLM-driven Code Generation via Adversarial Natural Language Instructions,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses the potential for adversarial natural language instructions to manipulate Code LLMs into generating vulnerable code, which aligns with the context of black-box jailbreak techniques and the need for robustness in LLMs.",strongly_supported_citation,False
17,verified,0.99,0.92,supported,0.95,False,,exact,arxiv_id_exact,arxiv,AutoDAN: Generating Stealthy Jailbreak Prompts on Aligned Large Language Models,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,The abstract directly addresses the issue of jailbreak attacks on aligned large language models and introduces AutoDAN as a method to generate stealthy jailbreak prompts. This aligns well with the expanded context provided.,strongly_supported_citation,False
18,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,Making Pre-trained Language Models Better Few-shot Learners,Selected candidate came from exact; title=exact; authors=exact; year=mismatch; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses improving few-shot learning in language models, which aligns with the context of enhancing model performance in a low-resource setting.",strongly_supported_citation,False
19,verified,0.99,0.92,supported,0.8,False,,exact,arxiv_id_exact,arxiv,"Automatic Prompt Optimization with ""Gradient Descent"" and Beam Search",Selected candidate came from exact; title=partial; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses automatic prompt optimization for improving the performance of large language models, which aligns with the context of prompt-based attacks and the need for better prompt management.",strongly_supported_citation,False
20,partially_verified,1.0,0.8,supported,0.8,False,,lexical,lexical_top_1,arxiv,Large Language Models Are Human-Level Prompt Engineers,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses the importance of high-quality prompts for task performance with large language models and introduces APE, an automatic prompt engineering method. This aligns with the context about the dependence of task performance on prompt quality and the use of human-level prompt engineering.",promising_but_needs_review,True
21,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,Jailbreaking Black Box Large Language Models in Twenty Queries,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses techniques for generating jailbreaks on LLMs using black-box access, which aligns with the context provided about black-box jailbreak techniques.",strongly_supported_citation,False
22,partially_verified,0.97,0.765,supported,0.0,False,,lexical,lexical_top_1,arxiv,Tree of Attacks: Jailbreaking Black-Box LLMs Automatically,Selected candidate came from lexical; title=exact; authors=exact; year=partial; venue=mismatch; overall_status=partially_verified.,"The abstract discusses techniques for generating jailbreaks for black-box LLMs, which aligns with the context about black-box jailbreak techniques.",promising_but_needs_review,True
23,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,Play Guessing Game with LLM: Indirect Jailbreak Attack with Implicit Clues,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=mismatch; arxiv_id=exact; overall_status=verified.,"The abstract discusses indirect jailbreak attacks on LLMs, which aligns with the context of black-box jailbreak techniques. It also mentions the use of implicit clues, which corresponds to the 'indirect jailbreak attack with implicit clues' mentioned in the citation title.",strongly_supported_citation,False
24,partially_verified,0.97,0.765,supported,0.0,False,,lexical,lexical_top_1,arxiv,NeuroStrike: Neuron-Level Attacks on Aligned LLMs,Selected candidate came from lexical; title=exact; authors=exact; year=partial; venue=mismatch; overall_status=partially_verified.,"The abstract discusses attacks on large language models (LLMs) that exploit vulnerabilities introduced by alignment techniques, aligning with the context of black-box and white-box attacks on LLMs.",promising_but_needs_review,True
25,partially_verified,1.0,0.8,supported,0.0,False,,lexical,lexical_top_1,arxiv,Training language models to follow instructions with human feedback,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses aligning language models with user intent through fine-tuning with human feedback, which directly supports the context about safety alignment methods and improving instruction following.",promising_but_needs_review,True
26,partially_verified,0.97,0.765,supported,0.0,False,,lexical,lexical_top_1,arxiv,Refuse Whenever You Feel Unsafe: Improving Safety in LLMs via Decoupled Refusal Training,Selected candidate came from lexical; title=exact; authors=exact; year=partial; venue=mismatch; overall_status=partially_verified.,"The abstract discusses improving safety in LLMs through a new approach called Decoupled Refusal Training (DeRTa), which aligns with the context of enhancing safety in LLMs via refusal training.",promising_but_needs_review,True
27,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,Safety-Tuned LLaMAs: Lessons From Improving the Safety of Large Language Models that Follow Instructions,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses the importance of safety in large language models that follow instructions, which aligns with the expanded context about safety alignment and the challenges of ensuring both helpfulness and safety.",strongly_supported_citation,False
28,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,SafeDPO: A Simple Approach to Direct Preference Optimization with Enhanced Safety,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=mismatch; arxiv_id=exact; overall_status=verified.,"The abstract discusses SafeDPO, which is directly related to the citation title 'Safedpo' and focuses on direct preference optimization with enhanced safety, aligning with the expanded context provided.",strongly_supported_citation,False
29,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,SEAL: Safety-enhanced Aligned LLM Fine-tuning via Bilevel Data Selection,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses enhancing safety in LLM fine-tuning through a bilevel data selection approach, which aligns with the context of improving safety alignment via fine-tuning.",strongly_supported_citation,False
30,partially_verified,0.8033,0.6775,supported,0.0,False,,lexical,lexical_top_1,arxiv,Representation of linguistic form and function in recurrent neural networks,Selected candidate came from lexical; title=exact; authors=partial; year=partial; venue=mismatch; overall_status=partially_verified.,"The abstract discusses the analysis of RNN activation patterns from a linguistic perspective, exploring how RNNs learn linguistic structures. This aligns with the context provided, which focuses on techniques for improving model behavior through various methods, including the internal encoding of safety behavior.",promising_but_needs_review,True
31,verified,0.99,0.92,unclear,0.0,False,,exact,arxiv_id_exact,arxiv,Discovery of Natural Language Concepts in Individual Units of CNNs,Selected candidate came from exact; title=exact; authors=exact; year=mismatch; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract does not directly address the issue of safety representations or the structure of neural networks during safety fine-tuning, which are the main topics in the expanded context.",needs_manual_review,True
32,partially_verified,1.0,0.8,supported,0.8,False,,lexical,lexical_top_1,arxiv,Compositional Explanations of Neurons,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses compositional explanations of neurons, which aligns with the context's focus on understanding internal components of neural networks for safety and interpretability.",promising_but_needs_review,True
33,verified,0.99,0.92,unclear,0.0,False,,exact,arxiv_id_exact,arxiv,Finding Experts in Transformer Models,Selected candidate came from exact; title=exact; authors=exact; year=mismatch; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract focuses on identifying expert units in pre-trained Transformer Models and their impact on model performance, while the context discusses the localization of safety representations and the importance of modeling internal structure for safety. There is no direct connection between the two.",needs_manual_review,True
34,verified,0.99,0.92,unclear,0.0,False,,exact,arxiv_id_exact,arxiv,On the Pitfalls of Analyzing Individual Neurons in Language Models,Selected candidate came from exact; title=exact; authors=partial; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,The abstract does not directly address the issue of treating the model as a homogeneous parameter space or the localization of safety representations within specific internal components.,needs_manual_review,True
35,verified,0.99,0.92,supported,0.8,False,,exact,arxiv_id_exact,arxiv,The emergence of number and syntax units in LSTM language models,Selected candidate came from exact; title=exact; authors=partial; year=mismatch; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses how LSTMs capture syntax-sensitive generalizations and the role of number units in managing long-distance number information, which aligns with the context about the emergence of syntactic structures in LSTM models.",strongly_supported_citation,False
37,partially_verified,0.8771,0.7275,supported,0.0,False,,lexical,lexical_top_1,arxiv,LoRA: Low-Rank Adaptation of Large Language Models,Selected candidate came from lexical; title=partial; authors=exact; year=partial; venue=unknown; overall_status=partially_verified.,"The abstract discusses LoRA, which is directly related to the citation title 'Lora: Low-rank adaptation of large language models.' The abstract explains how LoRA reduces the number of trainable parameters while maintaining model quality, which aligns with the context of parameter-efficient interventions.",promising_but_needs_review,True
38,partially_verified,1.0,0.8,unsupported,0.0,False,,lexical,lexical_top_1,arxiv,Attention Is All You Need,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses a new network architecture called Transformer and its performance in machine translation tasks. It does not relate to safety mechanisms, fine-tuning methods, or the NeST approach mentioned in the expanded context.",needs_manual_review,True
39,partially_verified,0.9075,0.6775,supported,0.0,False,,lexical,lexical_top_1,arxiv,Transformer Feed-Forward Layers Are Key-Value Memories,Selected candidate came from lexical; title=exact; authors=partial; year=partial; venue=mismatch; overall_status=partially_verified.,"The abstract discusses the role of feed-forward layers in transformer models, explaining them as key-value memories, which aligns with the citation context highlighting the importance of feed-forward sublayers in shaping token-level transformations.",promising_but_needs_review,True
41,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,LLaMA: Open and Efficient Foundation Language Models,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract mentions LLaMA as a collection of foundation language models and compares its performance with other models like GPT-3, which aligns with the context about LLaMA being part of contemporary LLM families.",strongly_supported_citation,False
43,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,Gemma 3 Technical Report,Selected candidate came from exact; title=exact; authors=partial; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract mentions Gemma 3, which is directly related to the cited context about Gemma [44]. It discusses improvements and features of Gemma 3, aligning with the mention of Gemma in the expanded context.",strongly_supported_citation,False
44,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,Training a Helpful and Harmless Assistant with Reinforcement Learning from Human Feedback,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses the application of reinforcement learning from human feedback (RLHF) to fine-tune language models to be helpful and harmless, which aligns with the citation context about training a helpful and harmless assistant.",strongly_supported_citation,False
45,partially_verified,1.0,0.8,supported,0.0,False,,lexical,lexical_top_1,arxiv,Deep reinforcement learning from human preferences,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses using human preferences for training reinforcement learning systems, which aligns with the citation context mentioning reinforcement learning from human feedback.",promising_but_needs_review,True
46,partially_verified,1.0,0.8,supported,0.0,False,,lexical,lexical_top_1,arxiv,Direct Preference Optimization: Your Language Model is Secretly a Reward Model,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses Direct Preference Optimization (DPO) and its application in aligning language models with human preferences, which directly supports the context about label- and target-driven optimization and preference-based methods.",promising_but_needs_review,True
47,hallucinated,0.425,0.2,unsupported,0.0,False,,lexical,lexical_top_1,arxiv,LIFT: A Novel Framework for Enhancing Long-Context Understanding of LLMs via Long Input Fine-Tuning,Selected candidate came from lexical; title=mismatch; authors=mismatch; year=exact; venue=mismatch; overall_status=hallucinated.,"The abstract discusses a framework for enhancing long-context understanding in LLMs, which is unrelated to the techniques for aligning models towards safety constraints.",likely_problematic,True
48,verified,1.0,0.85,supported,0.0,False,,lexical,lexical_top_1,arxiv,Language Models are Homer Simpson! Safety Re-Alignment of Fine-tuned Language Models through Task Arithmetic,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=unknown; overall_status=verified.,"The abstract discusses a method called RESTA for restoring safety in fine-tuned language models, which aligns with the context of identifying and selectively adapting safety-relevant components during fine-tuning.",strongly_supported_citation,False
49,verified,1.0,0.85,supported,0.0,False,,lexical,lexical_top_1,arxiv,Red-Teaming Large Language Models using Chain of Utterances for Safety-Alignment,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=unknown; overall_status=verified.,"The abstract discusses the development of a safety evaluation benchmark called RED-EVAL and an approach for safety alignment of LLMs called RED-INSTRUCT. It mentions the use of harmful and benign prompts, which aligns with the context provided.",strongly_supported_citation,False
51,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,NaturalReasoning: Reasoning in the Wild with 2.8M Challenging Questions,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=mismatch; arxiv_id=exact; overall_status=verified.,"The abstract discusses the creation of a large dataset of diverse and challenging reasoning questions across various domains, which aligns with the use of the Natural Reasoning dataset for collecting benign prompts.",strongly_supported_citation,False
53,verified,0.99,0.92,unsupported,0.0,False,,exact,arxiv_id_exact,arxiv,Qwen2.5-Coder Technical Report,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,The abstract does not mention any evaluation results or gradient alignment as described in the expanded context.,bibliographically_valid_but_semantically_unsupported,True
54,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,Qwen2.5-Math Technical Report: Toward Mathematical Expert Model via Self-Improvement,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses the development and evaluation of Qwen2.5-Math and Qwen2.5-Math-Instruct-1.5B/7B/72B, which aligns with the citation mentioning Qwen2.5 in the context of NeST evaluation.",strongly_supported_citation,False
56,verified,0.99,0.92,unsupported,0.0,False,,exact,arxiv_id_exact,arxiv,Phi-4-Mini Technical Report: Compact yet Powerful Multimodal Language Models via Mixture-of-LoRAs,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract does not mention any content related to 'Figure 4', 'NeST', or 'cluster-level parameter tying'. It focuses on introducing Phi-4-Mini and Phi-4-Multimodal models and their capabilities.",bibliographically_valid_but_semantically_unsupported,True
57,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,Gemma: Open Models Based on Gemini Research and Technology,Selected candidate came from exact; title=exact; authors=partial; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract directly mentions the introduction of Gemma models and their performance in various tasks, which aligns with the context provided.",strongly_supported_citation,False
58,verified,0.99,0.92,unsupported,0.0,False,,exact,arxiv_id_exact,arxiv,WildTeaming at Scale: From In-the-Wild Jailbreaks to (Adversarially) Safer Language Models,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=mismatch; arxiv_id=exact; overall_status=verified.,"The abstract does not mention anything about gradient alignment, clustering patterns, or performance evaluations on specific language models.",bibliographically_valid_but_semantically_unsupported,True
60,verified,0.99,0.92,unsupported,0.0,False,,exact,arxiv_id_exact,arxiv,Training Verifiers to Solve Math Word Problems,Selected candidate came from exact; title=exact; authors=exact; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses training verifiers for diagnosing failures in language models on math word problems, while the context describes using a safety judge model for adversarial attacks. The purposes and methods do not align.",bibliographically_valid_but_semantically_unsupported,True
61,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,"Think you have Solved Question Answering? Try ARC, the AI2 Reasoning Challenge",Selected candidate came from exact; title=exact; authors=partial; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract directly discusses the creation of ARC, a reasoning challenge for AI, which aligns with the mention of ARC in the expanded context.",strongly_supported_citation,False
62,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,Measuring Massive Multitask Language Understanding,Selected candidate came from exact; title=exact; authors=exact; year=mismatch; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract discusses a test for measuring multitask language understanding that includes various domains such as mathematics, history, computer science, and law, which aligns with the benchmarks mentioned in the context.",strongly_supported_citation,False
63,verified,0.99,0.92,unsupported,0.0,False,,exact,arxiv_id_exact,arxiv,TwinBreak: Jailbreaking LLM Security Alignments based on Twin Prompts,Selected candidate came from exact; title=exact; authors=partial; year=exact; venue=partial; arxiv_id=exact; overall_status=verified.,"The abstract focuses on LLM security mechanisms and jailbreak techniques, which does not align with the context about model benchmarks and reasoning performance.",bibliographically_valid_but_semantically_unsupported,True
64,partially_verified,1.0,0.8,unsupported,0.0,False,,lexical,lexical_top_1,arxiv,Parameter-Efficient Transfer Learning for NLP,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract discusses parameter-efficient transfer learning for NLP using adapter modules, which is unrelated to the security context of NeST and neuron-level attacks.",needs_manual_review,True
65,verified,0.99,0.92,supported,0.0,False,,exact,arxiv_id_exact,arxiv,AdapterHub: A Framework for Adapting Transformers,Selected candidate came from exact; title=exact; authors=partial; year=mismatch; venue=partial; arxiv_id=exact; overall_status=verified.,The abstract discusses the challenges of storing and sharing large pre-trained models and introduces AdapterHub as a solution to facilitate the adaptation of these models through the use of adapters. This aligns with the context provided about parameter-efficient fine-tuning methods and the need for efficient model adaptation.,strongly_supported_citation,False
66,partially_verified,0.8867,0.6775,supported,0.0,False,,lexical,lexical_top_1,arxiv,BitFit: Simple Parameter-efficient Fine-tuning for Transformer-based Masked Language-models,Selected candidate came from lexical; title=exact; authors=partial; year=partial; venue=mismatch; overall_status=partially_verified.,"The abstract discusses BitFit, a parameter-efficient fine-tuning method that modifies only the bias terms of the model, aligning with the context of parameter-efficient fine-tuning methods.",promising_but_needs_review,True
67,partially_verified,1.0,0.8,supported,1.0,False,,lexical,lexical_top_1,arxiv,Few-Shot Parameter-Efficient Fine-Tuning is Better and Cheaper than In-Context Learning,Selected candidate came from lexical; title=exact; authors=exact; year=exact; venue=mismatch; overall_status=partially_verified.,"The abstract directly discusses the comparison between few-shot in-context learning (ICL) and parameter-efficient fine-tuning (PEFT), stating that PEFT offers better accuracy and lower computational costs. This aligns with the citation's claim that PEFT is better and cheaper than ICL.",promising_but_needs_review,True
